"city","pop","poppc","pop2000","babies","children","elderly","female","white","black","native","asian","islander","multir","hispanic","stayput","foreign","nonenglish","highschool","grads","commute","units","ownership","housevalue","households","housesold_size","housesold_income","income","poverty","trade_sales","retail_sales","retail_sales_pc","accomod","firms","firms_black","firms_native","firms_asian","firms_hispanic","firms_islander","firms_female","area","density","fips","county"
"Alameda",70699,-2.2,72259,5.6,21.5,13.3,52,56.9,6.2,0.7,26.1,0.6,6.1,9.3,50.1,26.1,33.9,88.4,42.2,29.6,31644,47.9,345000,30226,2.35,56285,30982,8.2,1182393,482438,6653,80477,6558,NA,NA,NA,NA,NA,26.6,10,6690.6,562,"Alameda County "
"Alhambra",87506,2,85804,6.2,22.3,13.2,52.9,30,1.7,0.7,47.2,0.1,4,35.5,50.4,50.8,72.3,73,27.5,29.1,30069,39.2,210400,29111,2.88,39213,17350,14.3,512638,1275176,14598,108794,7753,NA,NA,NA,NA,NA,NA,7,11260.4,884,"Los Angeles County "
"Aliso Viejo",41489,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,669433,539082,13217,40739,4769,NA,NA,10.2,NA,NA,39.3,NA,NA,947,"Orange County "
"Anaheim",334425,1.7,328014,9.2,30.2,8.2,50,54.8,2.7,0.9,12,0.4,5,46.8,44.5,37.9,54.8,69.3,19.6,28.1,99719,50,213800,96969,3.34,47122,18266,14.1,8072427,3008129,9084,916207,23947,1.3,1.5,16.7,NA,NA,25.1,48,6702.4,2000,"Orange County "
"Antioch",100586,11.1,90532,8.6,32.3,7.4,51,65.3,9.7,0.9,7.4,0.4,7,22.1,49.9,13.2,22.1,85.7,18.2,41.6,30116,71,196600,29338,3.07,60359,22152,8.5,NA,691533,6951,74462,5676,8.8,NA,12.4,13.5,NA,NA,26,3359.3,2252,"Contra Costa County "
"Apple Valley",68886,27,54239,7.1,31.6,13.7,51.6,76.4,7.9,1,2.2,0.2,4.4,18.6,48.9,7.6,13.8,82.4,16.4,33,20163,70,112700,18557,2.9,40421,17830,17.3,NA,245310,4242,31883,3925,NA,NA,NA,NA,NA,NA,73,739.7,2364,"San Bernardino County "
"Arcadia",56486,6.5,53054,4.6,23.3,15.5,53,45.6,1.1,0.3,45.4,0.1,3.4,10.6,55.7,43.6,54.4,89.7,44.4,30.4,19970,62.3,393700,19149,2.74,56100,28400,7.9,545529,622902,11417,108391,7353,NA,NA,38.2,NA,NA,23.9,10,4831.9,2462,"Los Angeles County "
"Atascadero",27343,3.5,26411,5.4,25.6,11.5,48.5,88.8,2.4,0.9,1.3,0.1,3.3,10.5,51.5,4.4,7.3,88.4,20.3,22.3,9848,65.6,201600,9531,2.62,48725,20029,9,NA,310188,11569,23957,2827,NA,NA,NA,NA,NA,NA,26,987.7,3064,"San Luis Obispo County "
"Azusa",47074,5.3,44712,9.3,30.8,6.9,50.6,52.3,3.8,1.3,6.1,0.2,5.7,63.8,47.8,34,56.1,60.7,14.2,26.8,13013,50.5,149300,12549,3.41,39191,13412,18.8,196247,337056,7325,40198,2458,NA,NA,NA,33,NA,32.9,8,5023.8,3386,"Los Angeles County "
"Bakersfield",308392,26.7,247057,8.8,32.7,8.8,51.4,61.9,9.2,1.4,4.3,0.1,4.4,32.5,43.9,13.6,27.1,75.9,19.3,22.2,88262,60.5,106500,83441,2.92,39982,17678,18,3826838,3586569,13771,381952,19107,6.7,1.6,7.4,17.1,NA,36.5,113,2184.4,3526,"Kern County "
"Baldwin Park",78568,3.6,75837,9.7,34.9,6.2,50,40.2,1.6,1.5,11.6,0.1,4.5,78.7,58.6,45.7,78.7,47.5,9,30.3,17430,61,146400,16961,4.44,41629,11562,18.2,881700,349424,4519,45812,3927,NA,NA,19.3,NA,NA,27.9,6,11386.9,3666,"Los Angeles County "
"Bell",37332,1.8,36664,10.8,35.3,5.4,49.5,48.5,1.3,1.3,1.1,0.1,4.8,90.9,47.8,53.3,88.2,35.1,4,28.5,9215,30.9,167100,8918,4.05,29946,9905,24.1,313577,187574,5047,31020,1929,NA,NA,NA,71,NA,19.4,2,14783.9,4870,"Los Angeles County "
"Bell Gardens",45285,2.8,44054,11.4,39.5,3.9,49.4,48.1,1,1.7,0.6,0.1,4.7,93.4,47.7,50.4,88.2,31.3,4,30.1,9788,23.8,175000,9466,4.61,30597,8415,27.3,NA,96505,2147,17914,1883,NA,NA,NA,NA,NA,NA,2,17692.4,4996,"Los Angeles County "
"Bellflower",74351,2,72878,9.5,31.9,8.4,51.3,46.1,13.1,0.9,9.7,0.7,5.1,43.2,45.4,28.4,46.3,70.8,12.9,27.3,24247,40.3,179800,23367,3.09,39362,15982,15.8,NA,459377,6199,46408,4332,9.1,NA,19.3,NA,NA,39.3,6,12006.3,4982,"Los Angeles County "
"Belmont",24665,-1.7,25123,6,19.3,13.2,50.8,75.2,1.7,0.3,15.4,0.5,4.2,8.3,56,22.6,26.3,94.2,51.7,27.1,10577,60.2,593200,10418,2.35,80905,42812,4,186983,296230,11974,33449,2710,NA,NA,NA,6.2,NA,30.1,4,5545.9,5108,"San Mateo County "
"Benicia",26597,-1,26865,5.6,27.1,9.3,51.4,78.9,4.8,0.6,7.6,0.3,5.2,9,56,9.4,12.6,91.7,37.3,31.3,10547,70.7,274600,10328,2.6,67617,31226,4.3,626016,197696,7310,26901,2728,NA,NA,7.2,NA,NA,32.8,12,2082.6,5290,"Solano County "
"Berkeley",101555,-1.2,102743,4,14.1,10.2,50.9,59.2,13.6,0.5,16.4,0.1,5.6,9.7,45.4,20.4,27.5,92.2,64.3,27.8,46875,42.7,380200,44955,2.16,44485,30477,20,560688,1156218,11208,249468,14067,6.4,NA,8.8,NA,NA,38.6,10,9822.5,6000,"Alameda County "
"Beverly Hills",34979,3.5,33784,3.7,20,17.6,54.5,85.1,1.8,0.1,7.1,NA,4.5,4.6,55.2,38.2,44.2,90.8,54.5,23.9,15856,43.4,1000001,15035,2.24,70945,65507,9.1,663890,1747234,50283,423519,14300,4.6,NA,3.9,5.2,NA,20.9,5,5958.4,6308,"Los Angeles County "
"Brea",38585,8.8,35410,6.1,25.6,11.4,51.2,77.3,1.3,0.5,9.1,0.2,3.8,20.3,53.9,17.2,24.4,88.4,33.5,28.5,13327,64.2,261700,13067,2.7,59759,26307,5.3,3866256,919216,24962,143455,4629,NA,NA,12.1,NA,NA,19.1,10,3359.6,8100,"Orange County "
"Buena Park",79664,2.2,78282,8.1,29.4,9.3,50.4,53,3.8,1,21.1,0.5,5.5,33.5,50.8,33,48.3,75.8,19.7,28.6,23826,57.1,199400,23332,3.32,50336,18031,11.3,1487819,1382878,17531,98659,5717,NA,NA,35.5,16.8,NA,25,10,7406.1,8786,"Orange County "
"Burbank",104317,4,100316,5.7,22.3,12.8,51.5,72.2,2.1,0.6,9.2,0.1,6,24.9,53.6,31.1,42.6,83.1,29,25.1,42847,43.5,256400,41608,2.39,47467,25713,10.5,1440882,1462877,14276,271712,14055,2.4,NA,9.7,12.2,NA,26.8,17,5781.9,8954,"Los Angeles County "
"Burlingame",27573,-2,28158,5.6,19.2,15.2,52.2,76.9,1.1,0.2,13.8,0.5,4,10.6,53.9,24.6,28.5,92.9,47.9,26.1,12869,47.9,685900,12511,2.21,68526,43565,5.7,2595305,668579,24098,168673,4628,NA,NA,17.9,9.1,NA,27.4,4,6503,9066,"San Mateo County "
"Calexico",37243,37.3,27109,7.8,34.9,10.4,53.4,46.6,0.5,0.7,1.8,0,3.5,95.3,57.2,51.2,94.1,47.4,9.1,22.1,6983,55.2,108200,6814,3.96,28929,9981,25.7,407771,414464,13489,32697,2108,NA,NA,7.5,NA,NA,NA,6,4351.4,9710,"Imperial County "
"Camarillo",62489,9.2,57077,6.6,25.3,17,51.6,80.7,1.5,0.5,7.2,0.2,3.6,15.5,51.6,13.3,19.8,90.6,32.9,22.5,21946,73.5,252100,21438,2.62,62457,28635,5.3,NA,1103634,18625,89087,6094,NA,NA,NA,6.3,NA,24.6,18,3015.2,10046,"Ventura County "
"Campbell",37520,-1.6,38138,6.5,21.6,9.7,50.4,72.8,2.5,0.7,14.2,0.2,4.8,13.3,50,21.7,26.7,89.7,39.7,25.3,16286,48.2,436800,15920,2.38,67214,34441,4.8,622469,654514,17560,95060,4677,NA,NA,9.5,5.7,NA,22.2,5,6798.2,10345,"Santa Clara County "
"Carlsbad",92928,18.7,78247,6.4,23.3,14,51.1,86.6,1,0.4,4.2,0.2,3,11.7,42.3,12.7,17,93.1,45.7,28.7,33798,67.4,330100,31521,2.46,65145,34863,5.9,1699821,2019554,23418,293107,12046,NA,NA,NA,NA,NA,23.8,37,2089.9,11194,"San Diego County "
"Carson",93805,4.5,89730,6.9,28.4,10.7,51.7,25.7,25.4,0.6,22.3,3,5.1,34.9,62,32.9,49.9,70.6,18.1,26.6,25337,77.9,183200,24648,3.59,52284,17107,9.3,5338112,1505764,16375,86531,6319,20.9,NA,25.8,23.5,NA,30.9,18,4762.7,11530,"Los Angeles County "
"Cathedral City",52461,22.4,42647,8.8,31.1,12.2,49.3,65.3,2.7,1,3.7,0.1,4.1,50,43.9,29.5,47.6,69,14.7,21.6,17893,65.2,125500,14027,3.03,38887,16215,13.6,NA,820851,17677,50838,3893,NA,NA,NA,30.1,NA,25.3,19,2223.5,12048,"Riverside County "
"Ceres",42245,21.8,34609,8.6,34.4,8.1,50.8,64.5,2.7,1.4,5,0.4,5.5,37.9,50.7,19,36.1,67,8.3,28.6,10773,66.2,119900,10435,3.31,40736,14420,12.9,108455,324753,8873,32513,1838,NA,NA,16.7,21.1,NA,NA,6,4986.9,12524,"Stanislaus County "
"Cerritos",52353,1.7,51488,4.7,24.5,9.7,51.3,26.9,6.7,0.3,58.4,0.2,3.8,10.4,65.3,45.5,60,90.7,43.7,29.3,15607,83.5,281000,15390,3.34,73030,25249,5,3015386,2397507,45772,83237,5707,NA,NA,NA,6.2,NA,NA,8,5973.1,12552,"Los Angeles County "
"Chico",73316,10.1,59954,6,21.1,9.9,50.9,82.4,2,1.3,4.2,0.2,4.3,12.3,30.2,9,14.1,87.3,33.6,17.4,24386,40.4,141600,23476,2.42,29359,16970,26.6,347457,1383062,20313,157884,5491,NA,NA,NA,NA,NA,30.1,27,2161.3,13014,"Butte County "
"Chino",79289,13.6,67168,7.2,28.5,5.9,44.6,55.7,7.8,0.9,4.9,0.2,4.9,47.4,53.7,20.4,38.4,70.7,13,32.6,17898,68.7,173600,17304,3.43,55401,17574,8.3,1490203,784757,10839,81496,5135,NA,NA,NA,26.4,NA,17,21,3190.9,13210,"San Bernardino County "
"Chino Hills",75282,12.7,66787,8.7,32.9,4.2,50.3,56.4,5.5,0.6,22.1,0.1,4.7,25.7,51.9,22.7,35.6,89.9,37.6,39.8,20414,84.8,242600,20039,3.33,78374,26182,5.1,NA,373845,5177,38962,5613,NA,NA,26.1,10,NA,32.2,44,1490.4,13214,"San Bernardino County "
"Chula Vista",212756,22.6,173556,7.8,28.7,11,51.5,55.1,4.6,0.8,11,0.6,5.8,49.6,47.2,28.7,52.6,78.5,22.2,26.5,59495,57.4,197000,57705,2.99,44861,18556,10.6,820069,1783315,9255,214822,12876,NA,1.1,12.8,44.3,NA,37.4,48,3550.7,13392,"San Diego County "
"Citrus Heights",84547,-0.6,85071,6.8,25.2,12.9,51.6,84.6,2.9,1,2.8,0.3,4.7,10,46.5,9.2,12.6,88.5,18.2,26.7,34897,57.2,137300,33478,2.52,43859,20744,8.3,NA,934879,10605,98615,6161,1.8,NA,NA,NA,NA,30.6,14,5928.3,13588,"Sacramento County "
"Claremont",35103,3.3,33998,4.3,20.7,14.6,53,73.5,5,0.6,11.5,0.1,4.1,15.4,49.4,15.8,24.5,92.4,52.4,25.7,11559,66.7,251000,11281,2.56,65910,28843,8,NA,445970,12854,58515,3347,NA,NA,NA,12.4,NA,NA,13,2587.4,13756,"Los Angeles County "
"Clovis",89316,29.3,68468,7.6,30.7,9.4,52,75.8,1.9,1.5,6.5,0.2,4.6,20.3,49.4,8,17.1,85,23.1,20.8,25250,60.4,125200,24347,2.79,42283,18690,10.6,51324,1098122,14758,82245,5350,NA,NA,10.9,NA,NA,NA,17,3999.3,14218,"Fresno County "
"Colton",51427,7.5,47662,10,34.9,6.4,50.7,42.7,11,1.3,5.3,0.2,5.1,60.7,48.2,24,48.5,68.8,12.2,26.6,15680,52,105200,14520,3.26,35777,13460,19.6,284361,606246,12184,42646,2681,NA,NA,NA,NA,NA,27.2,15,3154.3,14890,"San Bernardino County "
"Compton",95701,2.3,93493,10.4,38.5,6.9,51,16.7,40.3,0.7,0.3,1.1,3.6,56.8,59,31.4,55.2,48,5.9,29,23795,56.3,136200,22327,4.16,31819,10389,28,NA,201004,2110,39836,4303,27.8,NA,5.1,37.4,NA,28.8,10,9229.3,15044,"Los Angeles County "
"Concord",122204,0.3,121780,7.1,25.3,10.7,50.6,70.7,3,0.8,9.4,0.5,5.9,21.8,51.5,23.4,30.3,84.7,25.9,31.9,45083,62.6,233700,44020,2.74,55597,24727,7.6,1049210,2208279,17718,178739,9684,1.6,2.3,NA,NA,NA,35.4,30,4040.5,16000,"Contra Costa County "
"Corona",150253,17.5,124966,9.8,33.4,5.8,50.5,62,6.4,0.9,7.5,0.3,5.3,35.7,39.4,21.4,35.8,80.6,22,35.3,39271,67.5,194400,37839,3.29,59615,21001,8.3,4377509,1661278,11802,138202,11708,5.2,NA,16.5,19,NA,30.7,35,3555.2,16350,"Riverside County "
"Costa Mesa",109809,0.3,108724,7.1,23.2,8.4,48.8,69.5,1.4,0.8,6.9,0.6,4.3,31.8,43.8,29.2,37.5,79.1,29.1,22.8,40406,40.5,273100,39206,2.69,50732,23342,12.6,7689569,2899454,26261,374373,13604,1.1,NA,9.2,11.2,NA,29.4,15,6956.1,16532,"Orange County "
"Covina",47833,2.1,46837,7.4,28.1,10.9,52.1,62.1,5,0.9,9.8,0.2,4.8,40.3,50.7,20,35.6,81.9,18.8,30.8,16364,58.4,189500,15971,2.89,48474,20231,11.6,222296,482335,10104,63367,4316,NA,NA,NA,20.6,NA,25.6,6,6719.8,16742,"Los Angeles County "
"Culver City",39403,1.5,38816,5.5,20.9,13.9,53.3,59.2,12,0.7,12,0.2,5.7,23.7,57.2,26.6,35.2,87.2,41.2,26,17130,54.4,311100,16611,2.31,51792,29025,8.6,1195143,1824859,46110,129404,6971,5.9,NA,12.1,NA,NA,27.4,5,7596.1,17568,"Los Angeles County "
"Cupertino",52948,0.8,50546,6.1,26.6,11,50.1,50.1,0.7,0.2,44.4,0.1,3.1,4,49.3,42.8,50,95.5,65.4,25.8,18682,63.6,649000,18204,2.75,100411,44749,4.8,NA,1218870,23627,99726,4841,NA,NA,28,NA,NA,25.8,10,4620.3,17610,"Santa Clara County "
"Cypress",47606,2.2,46229,6,27,10.6,51.3,65.6,2.8,0.6,20.8,0.4,4.4,15.7,55,21.3,29.8,89.7,31.2,29.1,16028,69.4,252800,15654,2.93,64377,25798,6,6001850,245333,5209,67357,4019,NA,NA,30.9,8.6,NA,22.7,6,6993.8,17750,"Orange County "
"Daly City",101005,-2.5,103621,6,22.5,12,50.8,25.9,4.6,0.4,50.7,0.9,6.2,22.3,56.4,52.4,66.4,82,29.1,29.9,31311,59.8,335000,30775,3.34,62310,21900,7.1,68540,768296,7564,96056,5702,NA,NA,46.7,NA,NA,25.8,7,13706.5,17918,"San Mateo County "
"Dana Point",35945,2.4,35110,5.6,20.6,13,50,87.2,0.8,0.6,2.5,0.1,2.8,15.5,46,15.7,17.4,90.7,41,28.9,15682,62,381400,14456,2.41,63043,37938,6.7,307163,202247,5666,244507,4939,NA,NA,NA,NA,NA,29.2,6,5287.7,17946,"Orange County "
"Danville",41540,-0.4,41715,7.1,28.6,10.3,51.5,86.3,0.9,0.2,9,0.1,2.5,4.7,53.9,11,13.2,96.6,59.4,30.9,15130,89.1,541400,14816,2.78,114064,50773,2.2,304202,313711,7401,52401,5010,NA,NA,8.2,NA,NA,32.9,18,2306,17988,"Contra Costa County "
"Davis",60964,3.9,60308,4.6,18.6,6.6,52.3,70.1,2.3,0.7,17.5,0.2,4.9,9.6,30.5,17.2,24.4,96.4,68.6,20.6,23617,44.6,238500,22948,2.5,42454,22937,24.5,NA,425096,6842,84875,4744,NA,NA,NA,4.2,NA,32.7,10,5771.1,18100,"Yolo County "
"Delano",50310,27,38824,9.1,32.5,7.5,43.5,26.2,5.4,0.9,15.9,0.1,4.5,68.5,47.4,38.2,72.5,48.7,5.5,23.2,8830,59.4,86700,8409,4.02,28143,11068,28.2,157179,218015,5227,21118,1224,NA,NA,14.9,NA,NA,19,10,3844,18394,"Kern County "
"Diamond Bar",57759,2.6,56287,5.7,27,7.5,51,41,4.8,0.3,42.8,0.1,4.2,18.5,56.9,38.3,53.9,90.7,42.3,34.7,17959,82.6,245800,17651,3.18,68871,25472,6,2830262,259178,4493,59937,6092,3.3,NA,40.2,NA,NA,29.4,14,3813.5,19192,"Los Angeles County "
"Downey",109376,1.9,107323,8,29.2,11,51.4,53.5,3.8,0.9,7.7,0.2,4.9,57.9,50.3,35.3,60.3,72.3,17.3,28,34759,51.8,209700,33989,3.11,45667,18197,11.1,727944,1173379,10753,129483,8664,NA,NA,12.3,39.4,NA,26.6,12,8641.1,19766,"Los Angeles County "
"Dublin",41840,39.2,29973,5.9,21,4.6,47.3,69.4,10.1,0.7,10.3,0.3,3.9,13.5,45.7,13.6,19,86.3,32.9,31.1,9872,64.9,330700,9325,2.65,77283,29451,2.9,730251,1075989,31351,91900,2868,NA,NA,NA,NA,NA,30.6,12,2380.7,20018,"Alameda County "
"East Palo Alto",32784,11.1,29506,10,35,5.1,48.5,27,23,0.8,2.2,7.6,4.6,58.8,54.2,43.8,64.8,48.2,10.6,25.9,7091,43.5,302100,6976,4.2,45006,13774,16.2,NA,164748,5221,19778,948,NA,NA,NA,NA,NA,NA,2,11571,20956,"San Mateo County "
"El Cajon",91756,-3.3,94869,8.2,27.9,11.3,51.2,74,5.4,1,2.8,0.4,6,22.5,40.1,17.5,26.7,79.2,14.5,26.1,35190,40.5,190200,34199,2.7,35566,16698,16.7,618238,1643904,17320,134976,7100,NA,NA,3.7,NA,NA,22.5,14,6511.3,21712,"San Diego County "
"El Centro",40563,6.7,37835,8.4,33.6,9.3,50.9,46.9,3.2,1,3.5,0.1,3.7,74.6,49.6,34.4,71.6,62.9,14,18.5,12263,50.2,104300,11439,3.23,33161,13874,22.8,190823,589474,15605,56939,2288,NA,NA,NA,51.2,NA,NA,9,3949.4,21782,"Imperial County "
"El Monte",123162,6.2,115965,10,34.1,6.9,49.5,35.7,0.8,1.4,18.5,0.1,4.3,72.4,50.7,51.3,80.7,44.2,7.1,27.2,27758,41,158100,27034,4.24,32439,10316,26.1,787023,1789611,15037,57176,6491,NA,NA,NA,33.4,NA,29,9,12142.9,22230,"Los Angeles County "
"Elk Grove",129184,59.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,252764,1098447,12484,92268,6530,NA,NA,16,9.7,NA,30.9,NA,NA,22020,"Sacramento County "
"Encinitas",59260,2.3,58014,5.9,23.1,10.4,50.2,86.6,0.6,0.5,3.1,0.1,2.9,14.8,49.5,13.9,19.4,91.1,50,27,23843,64.2,353300,22830,2.52,63954,34336,7.3,299048,973601,16395,125682,8992,NA,NA,NA,NA,NA,32.3,19,3035.8,22678,"San Diego County "
"Escondido",133510,-0.2,133559,8.8,29.7,11,50.4,67.8,2.3,1.2,4.5,0.2,4.8,38.7,40.2,25.5,38.1,72.6,20.1,27.3,45050,53.2,192600,43817,3.01,42567,18241,13.4,528507,2261183,16732,147024,10389,NA,NA,8.7,17.2,NA,42,36,3681.3,22804,"San Diego County "
"Eureka",25435,-2.6,26128,5.7,22.4,13.7,50.5,82.5,1.6,4.2,3.6,0.3,5.1,7.8,43.5,5.5,9.4,81.7,16.9,14.9,11637,46.5,114000,10957,2.26,25849,16174,23.7,166799,704106,27183,78007,2658,NA,NA,NA,NA,NA,23.7,9,2764.9,23042,"Humboldt County "
"Fairfield",104897,9.1,96178,8.5,29.8,9,50.2,56.2,15,0.8,10.9,0.9,7.4,18.8,45,16.3,24.4,85,20.4,29.5,31792,59.7,174700,30870,2.98,51151,20617,9.3,1347489,1243366,12258,130111,5641,13.7,NA,11.3,NA,NA,34.8,37,2554.5,23182,"Solano County "
"Folsom",66123,27.4,51884,6.9,24.2,8.8,44.8,77.9,6,0.6,7.2,0.2,3.4,9.5,38.9,8.8,13.4,88.9,37.6,27.7,17968,76.3,228700,17196,2.61,73175,30210,7.3,741726,1364104,22430,100746,4746,2.1,NA,6.4,4.4,NA,29.7,21,2386.6,24638,"Sacramento County "
"Fontana",170099,31.1,128929,10.3,37.8,4.7,50.4,45,11.8,1.1,4.4,0.3,5.4,57.7,44.8,26.9,50.4,65.4,10.3,35.1,35908,68.1,130400,34014,3.78,45782,14208,14.7,3209720,999245,6964,88051,7743,NA,NA,10.3,38,NA,24.2,36,3569.5,24680,"San Bernardino County "
"Foster City",28937,0.5,28803,5.9,21.2,10.1,50.8,59.3,2.1,0.1,32.5,0.6,4.1,5.3,50,35.2,39.7,95.6,59.8,27.3,12009,61.5,566500,11613,2.47,95279,45754,2.9,2665941,249159,8552,55825,2969,NA,NA,NA,NA,NA,30.6,3,7660.4,25338,"San Mateo County "
"Fountain Valley",55857,1.6,54978,6,23.5,11.3,51.1,64,1.1,0.5,25.8,0.4,4.3,10.7,59.6,27.6,35.4,88.6,34.4,26.5,18473,74.7,289500,18162,3,69734,26521,4.3,NA,948353,17100,91161,6452,NA,NA,25,6,NA,31.1,8,6170.4,25380,"Orange County "
"Fremont",201691,-0.8,203413,7.4,25.8,8.3,49.7,47.7,3.1,0.5,37,0.4,5.8,13.5,49.4,37.1,46.9,88.4,43.2,31.4,69452,64.5,363400,68237,2.96,76579,31411,5.4,10697253,2797428,13613,212454,14998,NA,NA,38.1,NA,NA,31.9,76,2652.4,26000,"Alameda County "
"Fresno",466714,8.8,427652,9.1,32.9,9.3,50.9,50.2,8.4,1.6,11.2,0.1,5.2,39.9,46.2,20.3,39.5,69.1,19,21.7,149025,50.6,97300,140079,2.99,32236,15010,26.2,4350082,4743378,10683,544790,26881,5.2,3.1,13.9,19.3,NA,NA,104,4097.9,27000,"Fresno County "
"Fullerton",132918,5.3,126003,7,25.1,11.3,50.6,61.9,2.3,0.7,16.1,0.2,4,30.2,49.1,28.9,41.2,81.8,31.3,27.4,44771,53.9,241900,43609,2.83,50269,23370,11.4,2896807,1420275,11042,173303,10914,3.1,NA,21.1,9,NA,32.9,22,5675.8,28000,"Orange County "
"Garden Grove",166296,0.7,165196,7.9,28.5,9.5,49.9,46.9,1.3,0.8,30.9,0.7,4.1,32.5,49.8,43.1,59.2,67.8,15,27.3,46703,59.6,199700,45791,3.56,47754,16209,13.9,1301383,1307234,7845,211687,13200,0.8,NA,42.5,11.6,NA,23,18,9167.4,29000,"Orange County "
"Gardena",59733,3,57746,7.5,25.8,12.4,51.3,23.8,26,0.6,26.8,0.7,5.1,31.8,56.7,32.8,48.1,74,16.6,25.5,21041,47.3,179500,20324,2.8,38988,17263,15.7,984737,620853,10439,104907,5324,12.7,NA,41.7,NA,NA,25.3,5,9922,28168,"Los Angeles County "
"Gilroy",48313,16.5,41464,9.4,32.6,6.8,50.2,58.9,1.8,1.6,4.4,0.3,5.3,53.8,44.1,24.1,43.6,70.1,19.1,30.6,12152,61.2,344100,11869,3.46,62135,22071,10.4,NA,813656,18940,77325,3075,NA,NA,NA,11.1,NA,26.3,15,2616,29504,"Santa Clara County "
"Glendale",199463,2.3,194973,5.7,22.4,13.9,52.3,63.6,1.3,0.3,16.1,0.1,10.1,19.7,50.8,54.4,67,79,32.1,27.3,73713,38.4,325700,71805,2.68,41805,22227,15.5,852780,2625246,13204,231443,24388,0.6,NA,17,5.4,NA,27.3,30,6361.3,30000,"Los Angeles County "
"Glendora",50370,2,49415,6.3,27.6,12.5,51.7,80.3,1.5,0.7,6.2,0.1,4,21.7,61.3,14.1,23.8,87.1,25.7,29.4,17145,73.6,225000,16819,2.88,60013,25993,5.9,NA,584361,11629,48383,4514,NA,NA,15.7,11.5,NA,NA,19,2581.8,30014,"Los Angeles County "
"Goleta",29182,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,588885,574864,19291,56929,3027,NA,NA,NA,NA,NA,20.6,NA,NA,30378,"Santa Barbara County "
"Hanford",48655,16.4,41686,8.7,31.6,10.3,51,64.1,5,1.4,2.9,0.2,5.7,38.7,48.7,13.6,28.3,74.5,14.4,20.2,14721,59,102900,13931,2.93,37582,17504,17.3,NA,492513,11135,48979,2371,NA,NA,NA,NA,NA,39.5,13,3184.6,31960,"Kings County "
"Hawthorne",85438,1.6,84112,10.1,31.7,6.1,51.9,29.3,33,0.8,6.7,0.9,5.2,44.3,45.6,33.3,50.6,66.8,12.7,26.9,29629,25.9,183700,28536,2.93,31887,15022,20.3,302054,753540,8812,60850,5111,13.1,NA,10.1,27.7,NA,30.8,6,13879.9,32548,"Los Angeles County "
"Hayward",140606,0.4,140030,7.9,26.8,10.2,50.4,43,11,0.8,19,1.9,7.5,34.2,50,34.8,48.9,75.1,19.9,31.3,45922,53.2,237300,44804,3.08,51177,19695,10,5944251,1751998,12374,132729,9317,NA,NA,NA,NA,NA,23.7,44,3158.8,33000,"Alameda County "
