"year","month","cpi"
1977,12,61.3
1978,2,62
1978,4,63.2
1978,6,64.7
1978,8,65.6
1978,10,66.4
1978,12,66.1
1979,2,67.5
1979,4,69.5
1979,6,71.1
1979,8,72.8
1979,10,74.1
1979,12,76.5
1980,2,79.5
1980,4,81.4
1980,6,83.5
1980,8,83.1
1980,10,84.4
1980,12,86.3
1981,2,87.5
1981,4,89.4
1981,6,90.5
1981,8,93.5
1981,10,95.9
1981,12,95.7
1982,2,96.8
1982,4,97.2
1982,6,98.6
1982,8,98.3
1982,10,98.3
1982,12,96.2
1983,2,96.8
1983,4,97.6
1983,6,99
1983,8,99.8
1983,10,100.3
1983,12,100.6
1984,2,101.6
1984,4,102.5
1984,6,103.4
1984,8,104.4
1984,10,105.6
1984,12,105.5
1985,2,106.4
1985,4,107.1
1985,6,108
1985,8,109.2
1985,10,109.8
1985,12,110
1986,2,110.3
1986,4,110.1
1986,6,111.5
1986,8,111.6
1986,10,113
1986,12,112
1987,1,112.6
1987,2,113.6
1987,3,114.1
1987,4,114.8
1987,5,115.3
1987,6,115.2
1987,7,115.4
1987,8,116
1987,9,116.7
1987,10,117.1
1987,11,117
1987,12,117.2
1988,1,117.9
1988,2,118.2
1988,3,118.9
1988,4,119.2
1988,5,120.1
1988,6,120.2
1988,7,120.5
1988,8,121.1
1988,9,121.7
1988,10,122.2
1988,11,122.3
1988,12,122.5
1989,1,123.3
1989,2,123.7
1989,3,124.7
1989,4,125.3
1989,5,126.2
1989,6,126.3
1989,7,126.9
1989,8,127.1
1989,9,127.5
1989,10,127.8
1989,11,127.8
1989,12,128.3
1990,1,129.5
1990,2,130.6
1990,3,131.5
1990,4,131.5
1990,5,132
1990,6,132.6
1990,7,133.1
1990,8,133.9
1990,9,135.3
1990,10,136
1990,11,136.2
1990,12,136.7
1991,1,137.8
1991,2,137.5
1991,3,137.4
1991,4,137.8
1991,5,138.1
1991,6,138.7
1991,7,139.2
1991,8,139.7
1991,9,140.4
1991,10,140.5
1991,11,140.9
1991,12,140.8
1992,1,141.8
1992,2,142.4
1992,3,143
1992,4,143.2
1992,5,143.5
1992,6,143.7
1992,7,143.9
1992,8,144.3
1992,9,144.9
1992,10,145.7
1992,11,145.7
1992,12,145.8
1993,1,146.7
1993,2,147.2
1993,3,147.2
1993,4,147.7
1993,5,148.1
1993,6,147.8
1993,7,147.7
1993,8,147.8
1993,9,148.2
1993,10,148.7
1993,11,149.3
1993,12,149.5
1994,1,149.7
1994,2,149.9
1994,3,150.5
1994,4,150.4
1994,5,150.4
1994,6,150.4
1994,7,150.9
1994,8,151.3
1994,9,151.7
1994,10,152.1
1994,11,151.9
1994,12,152.2
1995,1,152.9
1995,2,153.1
1995,3,153.6
1995,4,154
1995,5,154.2
1995,6,154.1
1995,7,154
1995,8,154.1
1995,9,154.5
1995,10,154.9
1995,11,154.4
1995,12,154.4
1996,1,155.4
1996,2,155.9
1996,3,156.6
1996,4,157.3
1996,5,157.6
1996,6,157.3
1996,7,158
1996,8,158.1
1996,9,158.7
1996,10,159.2
1996,11,159.1
1996,12,158.7
1997,1,159.6
1997,2,160.1
1997,3,160.9
1997,4,161.2
1997,5,161.1
1997,6,161.1
1997,7,161.3
1997,8,161.7
1997,9,162.3
1997,10,163.1
1997,11,162.8
1997,12,163.1
1998,1,163.3
1998,2,163.6
1998,3,163.8
1998,4,164.2
1998,5,165
1998,6,165
1998,7,165.1
1998,8,165.6
1998,9,165.9
1998,10,166.3
1998,11,166.5
1998,12,166.5
1999,1,167.3
1999,2,167.8
1999,3,168.2
1999,4,170
1999,5,169.8
1999,6,169.3
1999,7,169.9
1999,8,170.5
1999,9,171.2
1999,10,171.6
1999,11,171.6
1999,12,171.7
2000,1,172.3
2000,2,173.4
2000,3,174.9
2000,4,175.2
2000,5,175.5
2000,6,175.8
2000,7,176.8
2000,8,177.6
2000,9,178.4
2000,10,179
2000,11,178.8
2000,12,179
2001,1,180.1
2001,2,181.3
2001,3,182
2001,4,182.5
2001,5,183.4
2001,6,184.4
2001,7,184.2
2001,8,184.1
2001,9,184.7
2001,10,184.6
2001,11,184.3
2001,12,183.5
2002,1,184.4
2002,2,185.4
2002,3,186.2
2002,4,187.2
2002,5,187.5
2002,6,187.2
2002,7,187.4
2002,8,187.9
2002,9,188.2
2002,10,188.4
2002,11,188.4
2002,12,188
2003,1,189.2
2003,2,190.9
2003,3,192.1
2003,4,191.7
2003,5,191.2
2003,6,190.9
2003,7,190.9
2003,8,191.7
2003,9,192.3
2003,10,191.9
2003,11,191
2003,12,190.6
2004,1,191.7
2004,2,193.2
2004,3,194.5
2004,4,194.6
2004,5,195.9
2004,6,195.9
2004,7,195.4
2004,8,195.5
2004,9,196.4
2004,10,197.5
2004,11,197.6
2004,12,196.5
2005,1,196.7
2005,2,198.3
2005,3,199.8
2005,4,201.3
2005,5,201.5
2005,6,200.5
2005,7,201.3
2005,8,202.4
2005,9,204.5
2005,10,205.4
2005,11,204.2
2005,12,203
2006,1,204.7
2006,2,205.7
2006,3,206.8
2006,4,208.6
2006,5,210.3
2006,6,209.5
2006,7,210
2006,8,210.7
2006,9,211.3
2006,10,210.5
2006,11,209.7
2006,12,209.6
2007,1,211.102
2007,2,212.549
2007,3,214.393
2007,4,215.54
2007,5,216.64
2007,6,215.901
2007,7,215.855
2007,8,215.825
2007,9,216.429
2007,10,217.314
2007,11,218.196
2007,12,218.02
2008,1,219.036
2008,2,219.799
2008,3,221.997
2008,4,222.689
2008,5,224.704
2008,6,226.767
2008,7,227.562
2008,8,226.541
2008,9,225.91
2008,10,224.967
